PRN_A,PRN_B,RHO,N_proteins
PRN01,PRN02,-0.0269731360904493,17520
PRN01,PRN03,-0.113470159304885,34880
PRN01,PRN04,0.27077943831804,4080
PRN01,PRN05,0.223353644006008,13760
PRN01,PRN06,0.0316022236402786,15040
PRN01,PRN07,0.249349083103298,3280
PRN01,PRN08,-0.1522955937935,6000
PRN01,PRN09,-0.245882886011485,8080
PRN01,PRN10,-0.232016485865483,1440
PRN01,PRN11,0.214411371169926,35120
PRN01,PRN12,0.154250467973031,9680
PRN01,PRN13,-0.132927899018073,20160
PRN01,PRN14,0.21298797332375,6560
PRN01,PRN15,-0.10781612901346,35120
PRN01,PRN16,0.083078824486959,21920
PRN01,PRN17,-0.0260175534468473,62640
PRN01,PRN18,0.108501745698434,30320
PRN01,PRN19,0.0787693754030538,35440
PRN01,PRN20,0.0437183953482746,6320
PRN01,PRN21,-0.108753874414439,18160
PRN01,PRN22,0.0135789373350316,14960
PRN01,PRN23,-0.109760808457096,21040
PRN01,PRN24,-0.0877158844781255,16960
PRN01,PRN25,-0.0968365352881591,33920
PRN01,PRN26,-0.0343053593892718,7760
PRN01,PRN27,0.244311102374736,28080
PRN01,PRN28,0.152706325282017,21760
PRN01,PRN29,0.164597561406701,1600
PRN01,PRN30,0.352873893341246,2960
PRN01,PRN31,-0.0221114942145798,66880
PRN01,PRN32,0.167092195568873,5280
PRN01,PRN33,0.0805229567858828,27760
PRN01,PRN34,0.00280349560050018,17920
PRN01,PRN35,-0.15197117887948,41760
PRN01,PRN36,-0.0488464153753303,76640
PRN01,PRN37,0.124197780405985,75360
PRN01,PRN38,0.163573927878067,17520
PRN01,PRN39,-0.0197863864368191,50240
PRN01,PRN40,0.055925626435714,4560
PRN01,PRN41,-0.00838609222586704,19280
PRN02,PRN03,-0.043914734485814,95484
PRN02,PRN04,-0.0445165652548354,11169
PRN02,PRN05,-0.019155480916921,37668
PRN02,PRN06,0.00728004402255933,41172
PRN02,PRN07,-0.166096803412887,8979
PRN02,PRN08,0.0448752709979683,16425
PRN02,PRN09,-0.0454616300069792,22119
PRN02,PRN10,0.0487423948704782,3942
PRN02,PRN11,-0.11719135875207,96141
PRN02,PRN12,-0.083016752659746,26499
PRN02,PRN13,-0.0651209859184358,55188
PRN02,PRN14,-0.161730119062455,17958
PRN02,PRN15,-0.0429131548713107,96141
PRN02,PRN16,0.0449221111880745,60006
PRN02,PRN17,0.000498563653746465,171477
PRN02,PRN18,-0.0387571222330795,83001
PRN02,PRN19,-0.0631932169020629,97017
PRN02,PRN20,-0.138104008309664,17301
PRN02,PRN21,-0.0525186556863066,49713
PRN02,PRN22,0.0376714855878592,40953
PRN02,PRN23,-0.0561616028038955,57597
PRN02,PRN24,-0.052293499825819,46428
PRN02,PRN25,-0.0472600272682403,92856
PRN02,PRN26,0.0368654848161822,21243
PRN02,PRN27,-0.0805010966295208,76869
PRN02,PRN28,-0.109958077711122,59568
PRN02,PRN29,-0.0267555437093243,4380
PRN02,PRN30,-0.0901258349394726,8103
PRN02,PRN31,-0.0810221019144897,183084
PRN02,PRN32,0.028740279632346,14454
PRN02,PRN33,0.0356988650850323,75993
PRN02,PRN34,-0.0518143651818155,49056
PRN02,PRN35,-0.0613669118722897,114318
PRN02,PRN36,0.0562166635871555,209802
PRN02,PRN37,-0.00994531686375652,206298
PRN02,PRN38,-0.148775423623823,47961
PRN02,PRN39,-0.0832584803561432,137532
PRN02,PRN40,0.0110166248686744,12483
PRN02,PRN41,0.0405001552692002,52779
PRN03,PRN04,0.14018763007446,22236
PRN03,PRN05,0.0490403879417543,74992
PRN03,PRN06,0.109934569010149,81968
PRN03,PRN07,0.201000852224652,17876
PRN03,PRN08,-0.166607179093742,32700
PRN03,PRN09,0.219328563193994,44036
PRN03,PRN10,0.0752799509641672,7848
PRN03,PRN11,0.0789351039607182,191404
PRN03,PRN12,-0.0804472672549868,52756
PRN03,PRN13,0.312918458599626,109872
PRN03,PRN14,-0.0597768522586872,35752
PRN03,PRN15,0.282348881969926,191404
PRN03,PRN16,-0.161172785868562,119464
PRN03,PRN17,0.178784890036492,341388
PRN03,PRN18,-0.199124753909994,165244
PRN03,PRN19,0.00454670461974106,193148
PRN03,PRN20,0.00556988063678528,34444
PRN03,PRN21,0.320385864764527,98972
PRN03,PRN22,-0.264662030672949,81532
PRN03,PRN23,0.304196166470515,114668
PRN03,PRN24,0.114203855809527,92432
PRN03,PRN25,0.272706335982356,184864
PRN03,PRN26,0.166634814240568,42292
PRN03,PRN27,-0.134258524280763,153036
PRN03,PRN28,-0.105365623349905,118592
PRN03,PRN29,-0.0228899203912851,8720
PRN03,PRN30,0.0535499242056292,16132
PRN03,PRN31,0.159576344656021,364496
PRN03,PRN32,-0.327252610653076,28776
PRN03,PRN33,-0.288616660046336,151292
PRN03,PRN34,0.092885379281706,97664
PRN03,PRN35,0.259552999375432,227592
PRN03,PRN36,-0.0166407415435171,417688
PRN03,PRN37,-0.00121561856400789,410712
PRN03,PRN38,0.0179000290345515,95484
PRN03,PRN39,0.254864256396497,273808
PRN03,PRN40,0.0295579387963046,24852
PRN03,PRN41,-0.242097654304918,105076
PRN04,PRN05,0.194149316747363,8772
PRN04,PRN06,0.133473286184018,9588
PRN04,PRN07,0.410681573119681,2091
PRN04,PRN08,-0.204019069823117,3825
PRN04,PRN09,-0.064081956577412,5151
PRN04,PRN10,-0.153537357916256,918
PRN04,PRN11,0.243332039890398,22389
PRN04,PRN12,0.00147573877276591,6171
PRN04,PRN13,0.136079761145689,12852
PRN04,PRN14,0.0999417280951602,4182
PRN04,PRN15,0.136994422278299,22389
PRN04,PRN16,-0.0600243073778132,13974
PRN04,PRN17,0.110318660913034,39933
PRN04,PRN18,-0.0598863065431892,19329
PRN04,PRN19,0.0619074000245033,22593
PRN04,PRN20,-0.00803098376839164,4029
PRN04,PRN21,0.143590304289156,11577
PRN04,PRN22,-0.194058712646735,9537
PRN04,PRN23,0.147420697383047,13413
PRN04,PRN24,-0.0736628054501791,10812
PRN04,PRN25,0.140335255260324,21624
PRN04,PRN26,0.11380504420137,4947
PRN04,PRN27,0.0711170730730821,17901
PRN04,PRN28,0.0248691477484782,13872
PRN04,PRN29,0.0499542862321326,1020
PRN04,PRN30,0.36102128174202,1887
PRN04,PRN31,0.109269055903148,42636
PRN04,PRN32,-0.0893809980307818,3366
PRN04,PRN33,-0.150927754591534,17697
PRN04,PRN34,0.0571554152296464,11424
PRN04,PRN35,0.0971006129732833,26622
PRN04,PRN36,-0.0259797430670875,48858
PRN04,PRN37,0.108552319649686,48042
PRN04,PRN38,0.123828765859355,11169
PRN04,PRN39,0.184710440087127,32028
PRN04,PRN40,0.0290725424580909,2907
PRN04,PRN41,-0.194780905350632,12291
PRN05,PRN06,0.0374540954211174,32336
PRN05,PRN07,0.189438163680583,7052
PRN05,PRN08,-0.21341128009996,12900
PRN05,PRN09,-0.066625624618148,17372
PRN05,PRN10,-0.140135455061388,3096
PRN05,PRN11,0.145314179350543,75508
PRN05,PRN12,0.13742866655743,20812
PRN05,PRN13,0.039958643004416,43344
PRN05,PRN14,0.150488774552983,14104
PRN05,PRN15,0.0510407336454076,75508
PRN05,PRN16,0.0409007326690277,47128
PRN05,PRN17,0.0551633191592778,134676
PRN05,PRN18,0.0440935455352559,65188
PRN05,PRN19,0.117965301085608,76196
PRN05,PRN20,0.101377338630006,13588
PRN05,PRN21,0.0305354912027952,39044
PRN05,PRN22,-0.123973811555384,32164
PRN05,PRN23,0.0410558335677957,45236
PRN05,PRN24,-0.0189917737264391,36464
PRN05,PRN25,0.0039067259968467,72928
PRN05,PRN26,-0.0291257335133291,16684
PRN05,PRN27,0.113314076281953,60372
PRN05,PRN28,0.0978127952037321,46784
PRN05,PRN29,0.0607160489675007,3440
PRN05,PRN30,0.259359949641901,6364
PRN05,PRN31,0.0304538802666006,143792
PRN05,PRN32,-0.00659047608735053,11352
PRN05,PRN33,-0.0644741872914657,59684
PRN05,PRN34,-0.0145763044220125,38528
PRN05,PRN35,-0.0304484784207573,89784
PRN05,PRN36,-0.0673804495448202,164776
PRN05,PRN37,0.0645066392484061,162024
PRN05,PRN38,0.148617924351549,37668
PRN05,PRN39,0.0671965239798317,108016
PRN05,PRN40,-0.00537330157136902,9804
PRN05,PRN41,-0.135950200958494,41452
PRN06,PRN07,0.165001000621843,7708
PRN06,PRN08,-0.0388999906607914,14100
PRN06,PRN09,0.177519125818265,18988
PRN06,PRN10,0.191902282109054,3384
PRN06,PRN11,0.101602481190685,82532
PRN06,PRN12,-0.165237898964576,22748
PRN06,PRN13,0.132429711936711,47376
PRN06,PRN14,-0.0337325842475084,15416
PRN06,PRN15,0.108588280569673,82532
PRN06,PRN16,-0.192384010693608,51512
PRN06,PRN17,0.0338213105808107,147204
PRN06,PRN18,-0.169400594471625,71252
PRN06,PRN19,-0.0852601383897773,83284
PRN06,PRN20,-0.0846087768925318,14852
PRN06,PRN21,0.110998400203373,42676
PRN06,PRN22,-0.115316341447102,35156
PRN06,PRN23,0.105567964265272,49444
PRN06,PRN24,0.169195854504892,39856
PRN06,PRN25,0.122201626050423,79712
PRN06,PRN26,0.0810995121481865,18236
PRN06,PRN27,-0.101677691019691,65988
PRN06,PRN28,-0.0911515945754889,51136
PRN06,PRN29,-0.116558079765933,3760
PRN06,PRN30,0.158660646447342,6956
PRN06,PRN31,0.161961836208066,157168
PRN06,PRN32,-0.23227953168796,12408
PRN06,PRN33,-0.163878725388825,65236
PRN06,PRN34,0.00641849500113781,42112
PRN06,PRN35,0.153300438968546,98136
PRN06,PRN36,0.0574252251564589,180104
PRN06,PRN37,0.0549327305701578,177096
PRN06,PRN38,-0.027054049392142,41172
PRN06,PRN39,0.0868374751170993,118064
PRN06,PRN40,-0.0926567055301291,10716
PRN06,PRN41,-0.0983903037356433,45308
PRN07,PRN08,-0.249319176634595,3075
PRN07,PRN09,0.0527472052231805,4141
PRN07,PRN10,-0.0892214528909235,738
PRN07,PRN11,0.309710430916064,17999
PRN07,PRN12,-0.00941860901481607,4961
PRN07,PRN13,0.222088331895422,10332
PRN07,PRN14,0.162023425642785,3362
PRN07,PRN15,0.197235811998036,17999
PRN07,PRN16,-0.146605531796769,11234
PRN07,PRN17,0.108396569265514,32103
PRN07,PRN18,-0.0920955966356788,15539
PRN07,PRN19,0.0642170187122586,18163
PRN07,PRN20,0.0491461787798983,3239
PRN07,PRN21,0.203400193918346,9307
PRN07,PRN22,-0.258479455904858,7667
PRN07,PRN23,0.210648166477917,10783
PRN07,PRN24,0.0630147397167466,8692
PRN07,PRN25,0.187872021335666,17384
PRN07,PRN26,0.0738576021561328,3977
PRN07,PRN27,0.0653463546213565,14391
PRN07,PRN28,0.0519649612293913,11152
PRN07,PRN29,0.00862871221974707,820
PRN07,PRN30,0.400045769920612,1517
PRN07,PRN31,0.206967209657343,34276
PRN07,PRN32,-0.205783754814401,2706
PRN07,PRN33,-0.232986546538833,14227
PRN07,PRN34,0.0694456183954659,9184
PRN07,PRN35,0.177672483407367,21402
PRN07,PRN36,-0.0425076307688031,39278
PRN07,PRN37,0.114024125472126,38622
PRN07,PRN38,0.180091432769114,8979
PRN07,PRN39,0.242398683433021,25748
PRN07,PRN40,-0.0309001036044812,2337
PRN07,PRN41,-0.250166858881498,9881
PRN08,PRN09,0.0189008632124702,7575
PRN08,PRN10,0.1456799982052,1350
PRN08,PRN11,-0.170714316083004,32925
PRN08,PRN12,-0.139867266052487,9075
PRN08,PRN13,-0.161659225987493,18900
PRN08,PRN14,-0.123411228392713,6150
PRN08,PRN15,-0.163992571838674,32925
PRN08,PRN16,-0.023859569601426,20550
PRN08,PRN17,-0.122764133942559,58725
PRN08,PRN18,-0.00992674955476643,28425
PRN08,PRN19,-0.151140581169253,33225
PRN08,PRN20,-0.124828609222239,5925
PRN08,PRN21,-0.152466458659209,17025
PRN08,PRN22,0.237264937820837,14025
PRN08,PRN23,-0.161586661579443,19725
PRN08,PRN24,0.0866025134813229,15900
PRN08,PRN25,-0.102376564907332,31800
PRN08,PRN26,-0.0223633965464688,7275
PRN08,PRN27,-0.0846643392247271,26325
PRN08,PRN28,-0.0777710781051016,20400
PRN08,PRN29,-0.0378269647985016,1500
PRN08,PRN30,-0.237968564113034,2775
PRN08,PRN31,-0.0799243572479185,62700
PRN08,PRN32,0.0970882000129569,4950
PRN08,PRN33,0.170997910996177,26025
PRN08,PRN34,0.000556306521297201,16800
PRN08,PRN35,-0.0687091548597451,39150
PRN08,PRN36,0.0912286438748664,71850
PRN08,PRN37,-0.0527389964655855,70650
PRN08,PRN38,-0.162046059276976,16425
PRN08,PRN39,-0.166556198766883,47100
PRN08,PRN40,0.0186185409030606,4275
PRN08,PRN41,0.239222413342445,18075
PRN09,PRN10,0.45041361505352,1818
PRN09,PRN11,0.00870350302528505,44339
PRN09,PRN12,-0.219975033136996,12221
PRN09,PRN13,0.272397420595917,25452
PRN09,PRN14,-0.127822089727552,8282
PRN09,PRN15,0.218219945714137,44339
PRN09,PRN16,-0.317768702438488,27674
PRN09,PRN17,0.0511167062772814,79083
PRN09,PRN18,-0.288039770326646,38279
PRN09,PRN19,-0.135018654509809,44743
PRN09,PRN20,-0.0417626444443502,7979
PRN09,PRN21,0.204552703440578,22927
PRN09,PRN22,-0.166292914498672,18887
PRN09,PRN23,0.205457823728237,26563
PRN09,PRN24,0.401670998898545,21412
PRN09,PRN25,0.204400310559837,42824
PRN09,PRN26,0.0765808362282928,9797
PRN09,PRN27,-0.249553848891198,35451
PRN09,PRN28,-0.179175213894315,27472
PRN09,PRN29,-0.234213273082453,2020
PRN09,PRN30,-0.0401910056448159,3737
PRN09,PRN31,0.237790150711644,84436
PRN09,PRN32,-0.442769333241812,6666
PRN09,PRN33,-0.286507577856162,35047
PRN09,PRN34,-0.00292033012413551,22624
PRN09,PRN35,0.284811477644946,52722
PRN09,PRN36,0.0607919935107932,96758
PRN09,PRN37,-0.0230120396586128,95142
PRN09,PRN38,-0.0876238025584167,22119
PRN09,PRN39,0.123138322138073,63428
PRN09,PRN40,-0.174702352619138,5757
PRN09,PRN41,-0.135552062658301,24341
PRN10,PRN11,-0.0654772931896644,7902
PRN10,PRN12,-0.314886804743467,2178
PRN10,PRN13,0.124801822478459,4536
PRN10,PRN14,-0.219594450121701,1476
PRN10,PRN15,0.0803323520211649,7902
PRN10,PRN16,-0.319345709798084,4932
PRN10,PRN17,-0.0619695528347287,14094
PRN10,PRN18,-0.288722603684996,6822
PRN10,PRN19,-0.239223636925432,7974
PRN10,PRN20,-0.173813485392528,1422
PRN10,PRN21,0.0459226381172304,4086
PRN10,PRN22,-0.0185024473679277,3366
PRN10,PRN23,0.0622146747365797,4734
PRN10,PRN24,0.38724929618083,3816
PRN10,PRN25,0.0900637496311861,7632
PRN10,PRN26,0.0293427072149336,1746
PRN10,PRN27,-0.277749857649408,6318
PRN10,PRN28,-0.23689577031021,4896
PRN10,PRN29,-0.29414579565412,360
PRN10,PRN30,-0.103463357110148,666
PRN10,PRN31,0.199171324524497,15048
PRN10,PRN32,-0.351095424408959,1188
PRN10,PRN33,-0.175994117674579,6246
PRN10,PRN34,-0.0872572996416882,4032
PRN10,PRN35,0.209543285297784,9396
PRN10,PRN36,0.139462977282374,17244
PRN10,PRN37,-0.0151049463634736,16956
PRN10,PRN38,-0.20859853227523,3942
PRN10,PRN39,-0.0311135553940319,11304
PRN10,PRN40,-0.279713493227089,1026
PRN10,PRN41,0.0107983685174415,4338
PRN11,PRN12,0.0302823918431715,53119
PRN11,PRN13,0.091281113914232,110628
PRN11,PRN14,0.154133187885279,35998
PRN11,PRN15,0.0791431691947207,192721
PRN11,PRN16,-0.076682186337691,120286
PRN11,PRN17,0.0353785464278212,343737
PRN11,PRN18,-0.0210908424451194,166381
PRN11,PRN19,0.0556642930127828,194477
PRN11,PRN20,0.0610811440288219,34681
PRN11,PRN21,0.0733615374065688,99653
PRN11,PRN22,-0.135383217846022,82093
PRN11,PRN23,0.0806279084113497,115457
PRN11,PRN24,0.0437879170077841,93068
PRN11,PRN25,0.0694825183729731,186136
PRN11,PRN26,0.00276399152385846,42583
PRN11,PRN27,0.0812089047484986,154089
PRN11,PRN28,0.0746604089440856,119408
PRN11,PRN29,0.00958343180264958,8780
PRN11,PRN30,0.293649316242669,16243
PRN11,PRN31,0.126247470457851,367004
PRN11,PRN32,-0.0890859488090359,28974
PRN11,PRN33,-0.112050429325314,152333
PRN11,PRN34,0.0196322685853678,98336
PRN11,PRN35,0.0683431964861645,229158
PRN11,PRN36,-0.0345386161111657,420562
PRN11,PRN37,0.0844056439236498,413538
PRN11,PRN38,0.146209031244418,96141
PRN11,PRN39,0.115029647744373,275692
PRN11,PRN40,-0.0470648019503042,25023
PRN11,PRN41,-0.136150747499356,105799
PRN12,PRN13,-0.100538070480489,30492
PRN12,PRN14,0.170734185781947,9922
PRN12,PRN15,-0.0727281658938442,53119
PRN12,PRN16,0.200275135709897,33154
PRN12,PRN17,-0.011559408450261,94743
PRN12,PRN18,0.20073699362223,45859
PRN12,PRN19,0.203649760287059,53603
PRN12,PRN20,0.192106559070167,9559
PRN12,PRN21,-0.109393231470572,27467
PRN12,PRN22,0.0184939450452683,22627
PRN12,PRN23,-0.0813705821762519,31823
PRN12,PRN24,-0.170476505437981,25652
PRN12,PRN25,-0.130271119211398,51304
PRN12,PRN26,-0.126017589508078,11737
PRN12,PRN27,0.241900995490889,42471
PRN12,PRN28,0.179462943445186,32912
PRN12,PRN29,0.118674753829994,2420
PRN12,PRN30,0.0425551661719072,4477
PRN12,PRN31,-0.131410056438808,101156
PRN12,PRN32,0.213147366271538,7986
PRN12,PRN33,0.102624326411222,41987
PRN12,PRN34,-0.0231624296137798,27104
PRN12,PRN35,-0.179678317735002,63162
PRN12,PRN36,-0.131715607716043,115918
PRN12,PRN37,-0.014642154188351,113982
PRN12,PRN38,0.167160679410554,26499
