PRN_A,PRN_B,RHO,N_proteins
PRN12,PRN39,-0.0391128415201234,75988
PRN12,PRN40,0.065079180198822,6897
PRN12,PRN41,-0.00826874933879323,29161
PRN13,PRN14,-0.0572603429759895,20664
PRN13,PRN15,0.302373559214938,110628
PRN13,PRN16,-0.204612855809367,69048
PRN13,PRN17,0.177867636056016,197316
PRN13,PRN18,-0.225326692563825,95508
PRN13,PRN19,-0.00903951174931685,111636
PRN13,PRN20,0.010738543409039,19908
PRN13,PRN21,0.340237276212262,57204
PRN13,PRN22,-0.274855813823407,47124
PRN13,PRN23,0.324983278090394,66276
PRN13,PRN24,0.16518972918415,53424
PRN13,PRN25,0.294235744736245,106848
PRN13,PRN26,0.17020421136829,24444
PRN13,PRN27,-0.1534379120167,88452
PRN13,PRN28,-0.114081873094724,68544
PRN13,PRN29,-0.0579826870853434,5040
PRN13,PRN30,0.0589487038641839,9324
PRN13,PRN31,0.192544397081437,210672
PRN13,PRN32,-0.372828187743994,16632
PRN13,PRN33,-0.314811695318196,87444
PRN13,PRN34,0.0979384411500616,56448
PRN13,PRN35,0.292110037618837,131544
PRN13,PRN36,-0.0109735673632666,241416
PRN13,PRN37,-0.000490979150160695,237384
PRN13,PRN38,0.020059604493628,55188
PRN13,PRN39,0.269824924709807,158256
PRN13,PRN40,0.0111580170002005,14364
PRN13,PRN41,-0.249698374047619,60732
PRN14,PRN15,-0.0590709015078038,35998
PRN14,PRN16,0.10745658850671,22468
PRN14,PRN17,-0.0183438129284467,64206
PRN14,PRN18,0.241774827202811,31078
PRN14,PRN19,0.185719235643885,36326
PRN14,PRN20,0.271210247850844,6478
PRN14,PRN21,-0.0404106300755797,18614
PRN14,PRN22,-0.0162140525495701,15334
PRN14,PRN23,-0.0469863883599753,21566
PRN14,PRN24,-0.0195105145880423,17384
PRN14,PRN25,-0.0601711188488664,34768
PRN14,PRN26,-0.0927328119432524,7954
PRN14,PRN27,0.236865395291301,28782
PRN14,PRN28,0.324554655033163,22304
PRN14,PRN29,0.0925836882492749,1640
PRN14,PRN30,0.231124800416968,3034
PRN14,PRN31,-0.00439420986591194,68552
PRN14,PRN32,0.107254794709799,5412
PRN14,PRN33,0.0574327151484704,28454
PRN14,PRN34,0.0352015389640725,18368
PRN14,PRN35,-0.0974010930121725,42804
PRN14,PRN36,-0.117198766430463,78556
PRN14,PRN37,0.0563389547037482,77244
PRN14,PRN38,0.3324482556051,17958
PRN14,PRN39,0.0174257329891525,51496
PRN14,PRN40,0.0187882350637512,4674
PRN14,PRN41,-0.0376268145217836,19762
PRN15,PRN16,-0.158210243529221,120286
PRN15,PRN17,0.169067281495886,343737
PRN15,PRN18,-0.193751337903153,166381
PRN15,PRN19,0.0053341592726234,194477
PRN15,PRN20,0.00693569393114858,34681
PRN15,PRN21,0.303352578297634,99653
PRN15,PRN22,-0.256437231138267,82093
PRN15,PRN23,0.291471000729271,115457
PRN15,PRN24,0.116870375762426,93068
PRN15,PRN25,0.259579473794108,186136
PRN15,PRN26,0.155203198925741,42583
PRN15,PRN27,-0.129837106041476,154089
PRN15,PRN28,-0.102790061046235,119408
PRN15,PRN29,-0.0289569070224139,8780
PRN15,PRN30,0.0560868114869893,16243
PRN15,PRN31,0.157364441660104,367004
PRN15,PRN32,-0.31865110597274,28974
PRN15,PRN33,-0.28089943890063,152333
PRN15,PRN34,0.0822069846803173,98336
PRN15,PRN35,0.249670423834292,229158
PRN15,PRN36,-0.0161714534083545,420562
PRN15,PRN37,-6.38478705017375e-05,413538
PRN15,PRN38,0.0167364043754243,96141
PRN15,PRN39,0.243006945874271,275692
PRN15,PRN40,0.0167668669987302,25023
PRN15,PRN41,-0.235408434274314,105799
PRN16,PRN17,-0.0379379165714541,214542
PRN16,PRN18,0.249153569905959,103846
PRN16,PRN19,0.142299166014161,121382
PRN16,PRN20,0.11197178608885,21646
PRN16,PRN21,-0.173414529207165,62198
PRN16,PRN22,0.1078606166007,51238
PRN16,PRN23,-0.164041063550927,72062
PRN16,PRN24,-0.269350275726478,58088
PRN16,PRN25,-0.187243599387924,116176
PRN16,PRN26,-0.0998302224822109,26578
PRN16,PRN27,0.171482959346157,96174
PRN16,PRN28,0.159578616059508,74528
PRN16,PRN29,0.228761081415456,5480
PRN16,PRN30,-0.0756182648740529,10138
PRN16,PRN31,-0.217335207341591,229064
PRN16,PRN32,0.323915121661232,18084
PRN16,PRN33,0.207644587998461,95078
PRN16,PRN34,-0.0490567547985419,61376
PRN16,PRN35,-0.247414029086191,143028
PRN16,PRN36,-0.0789530093694961,262492
PRN16,PRN37,-0.0250742841313252,258108
PRN16,PRN38,0.0822654914055129,60006
PRN16,PRN39,-0.128476740454591,172072
PRN16,PRN40,0.0846904652465457,15618
PRN16,PRN41,0.0805848494531383,66034
PRN17,PRN18,-0.0857678882545568,296757
PRN17,PRN19,0.035014175553385,346869
PRN17,PRN20,0.01107285024292,61857
PRN17,PRN21,0.210045785148223,177741
PRN17,PRN22,-0.16695814407336,146421
PRN17,PRN23,0.18916727587904,205929
PRN17,PRN24,-0.0067853932570058,165996
PRN17,PRN25,0.16749680762227,331992
PRN17,PRN26,0.130883495802134,75951
PRN17,PRN27,-0.0478476161648501,274833
PRN17,PRN28,-0.0416052246036338,212976
PRN17,PRN29,0.0568388741613788,15660
PRN17,PRN30,0.0333420420094621,28971
PRN17,PRN31,0.0464859676142601,654588
PRN17,PRN32,-0.150036444213039,51678
PRN17,PRN33,-0.153774923117005,271701
PRN17,PRN34,0.0926508885536008,175392
PRN17,PRN35,0.125189844390693,408726
PRN17,PRN36,-0.0301611080099523,750114
PRN17,PRN37,-0.00204546552869135,737586
PRN17,PRN38,0.0299775487518192,171477
PRN17,PRN39,0.16987631381099,491724
PRN17,PRN40,0.112062634251635,44631
PRN17,PRN41,-0.155860160647645,188703
PRN18,PRN19,0.152961116871123,167897
PRN18,PRN20,0.180959743792929,29941
PRN18,PRN21,-0.204031322050394,86033
PRN18,PRN22,0.141934041668946,70873
PRN18,PRN23,-0.195816482791956,99677
PRN18,PRN24,-0.20101528395292,80348
PRN18,PRN25,-0.208352905804601,160696
PRN18,PRN26,-0.152174382968263,36763
PRN18,PRN27,0.219361946291225,133029
PRN18,PRN28,0.24760911390167,103088
PRN18,PRN29,0.119462416701533,7580
PRN18,PRN30,-0.00864386294723472,14023
PRN18,PRN31,-0.176642136945411,316844
PRN18,PRN32,0.327040493468664,25014
PRN18,PRN33,0.229321490041656,131513
PRN18,PRN34,-0.0341733595912713,84896
PRN18,PRN35,-0.250083917267033,197838
PRN18,PRN36,-0.0907179497763999,363082
PRN18,PRN37,-0.00599903543091882,357018
PRN18,PRN38,0.167004740222227,83001
PRN18,PRN39,-0.137980948535489,238012
PRN18,PRN40,0.0566994629208384,21603
PRN18,PRN41,0.111422391235918,91339
PRN19,PRN20,0.181346257294979,34997
PRN19,PRN21,-0.00328466128618045,100561
PRN19,PRN22,-0.0575999186131016,82841
PRN19,PRN23,0.00709893283231922,116509
PRN19,PRN24,-0.114452299848356,93916
PRN19,PRN25,-0.0369788461773146,187832
PRN19,PRN26,-0.0606695323473283,42971
PRN19,PRN27,0.144865660992106,155493
PRN19,PRN28,0.164987539143416,120496
PRN19,PRN29,0.108715928212385,8860
PRN19,PRN30,0.0764178251333006,16391
PRN19,PRN31,-0.0579867736544788,370348
PRN19,PRN32,0.0991018969172864,29238
PRN19,PRN33,0.0193315510679815,153721
PRN19,PRN34,0.00199513885333438,99232
PRN19,PRN35,-0.0808192234991373,231246
PRN19,PRN36,-0.102344730012386,424394
PRN19,PRN37,0.00616267986808811,417306
PRN19,PRN38,0.175884284026742,97017
PRN19,PRN39,0.0314549256791606,278204
PRN19,PRN40,0.0466247187390443,25251
PRN19,PRN41,-0.0736267947936594,106763
PRN20,PRN21,0.00338590625090759,17933
PRN20,PRN22,-0.0479024358531374,14773
PRN20,PRN23,0.00948925966854401,20777
PRN20,PRN24,0.0216094659043936,16748
PRN20,PRN25,-0.0370066253953513,33496
PRN20,PRN26,-0.102356862068218,7663
PRN20,PRN27,0.15040803113758,27729
PRN20,PRN28,0.225476319898508,21488
PRN20,PRN29,0.0751500149789947,1580
PRN20,PRN30,0.0631757097018484,2923
PRN20,PRN31,-0.0237432215961428,66044
PRN20,PRN32,0.0623930304996264,5214
PRN20,PRN33,0.0169260871660742,27413
PRN20,PRN34,0.00464047495688845,17696
PRN20,PRN35,-0.0632660529998066,41238
PRN20,PRN36,-0.121442793256717,75682
PRN20,PRN37,-0.00543278137295021,74418
PRN20,PRN38,0.237829486857444,17301
PRN20,PRN39,0.0277764865749797,49612
PRN20,PRN40,0.0032221648129354,4503
PRN20,PRN41,-0.0640351326046793,19039
PRN21,PRN22,-0.270635380039872,42449
PRN21,PRN23,0.34761742008736,59701
PRN21,PRN24,0.089324320733464,48124
PRN21,PRN25,0.322799314958143,96248
PRN21,PRN26,0.226864199386042,22019
PRN21,PRN27,-0.139316724179518,79677
PRN21,PRN28,-0.0995416932386489,61744
PRN21,PRN29,0.00878794704814836,4540
PRN21,PRN30,0.0391557632673671,8399
PRN21,PRN31,0.154649959009753,189772
PRN21,PRN32,-0.339137296580948,14982
PRN21,PRN33,-0.294835376994672,78769
PRN21,PRN34,0.15718330887105,50848
PRN21,PRN35,0.287018579666218,118494
PRN21,PRN36,-0.0194269730852604,217466
PRN21,PRN37,-0.0054771891277413,213834
PRN21,PRN38,0.0306064679468444,49713
PRN21,PRN39,0.296450347662665,142556
PRN21,PRN40,0.11147848970911,12939
PRN21,PRN41,-0.243934905518194,54707
PRN22,PRN23,-0.264297386261228,49181
PRN22,PRN24,-0.0742496105297678,39644
PRN22,PRN25,-0.224959336308411,79288
PRN22,PRN26,-0.118454368943355,18139
PRN22,PRN27,0.0685429183790821,65637
PRN22,PRN28,0.0433132643870636,50864
PRN22,PRN29,0.00642752668009194,3740
PRN22,PRN30,-0.153946275904068,6919
PRN22,PRN31,-0.162129516759213,156332
PRN22,PRN32,0.299382752160767,12342
PRN22,PRN33,0.282650835720968,64889
PRN22,PRN34,-0.0465896225888441,41888
PRN22,PRN35,-0.21365999484041,97614
PRN22,PRN36,0.0318464950990017,179146
PRN22,PRN37,-0.0327256441952994,176154
PRN22,PRN38,-0.0791627661040618,40953
PRN22,PRN39,-0.234898729017206,117436
PRN22,PRN40,0.0191700926572605,10659
PRN22,PRN41,0.268865435061441,45067
PRN23,PRN24,0.0864437897794114,55756
PRN23,PRN25,0.294002907595616,111512
PRN23,PRN26,0.187192068614689,25511
PRN23,PRN27,-0.129733550846963,92313
PRN23,PRN28,-0.0989967206344689,71536
PRN23,PRN29,-0.00691332359738292,5260
PRN23,PRN30,0.0441557045134559,9731
PRN23,PRN31,0.1563193776097,219868
PRN23,PRN32,-0.323529931888372,17358
PRN23,PRN33,-0.289688502152112,91261
PRN23,PRN34,0.120141246778488,58912
PRN23,PRN35,0.272475854673908,137286
PRN23,PRN36,-0.0196073008417029,251954
PRN23,PRN37,-0.00193656908511413,247746
PRN23,PRN38,0.0288209028586003,57597
PRN23,PRN39,0.275556102462451,165164
PRN23,PRN40,0.0625121920009862,14991
PRN23,PRN41,-0.241196556734828,63383
PRN24,PRN25,0.0960716821243992,89888
PRN24,PRN26,0.001158188519743,20564
PRN24,PRN27,-0.15927421300661,74412
PRN24,PRN28,-0.0888139352263269,57664
PRN24,PRN29,-0.217117244173985,4240
PRN24,PRN30,0.0461009264243383,7844
PRN24,PRN31,0.212120509942549,177232
PRN24,PRN32,-0.340261548791352,13992
PRN24,PRN33,-0.185719846234523,73564
PRN24,PRN34,-0.0209170230064151,47488
PRN24,PRN35,0.169821646037209,110664
PRN24,PRN36,0.0452226502056182,203096
PRN24,PRN37,0.00365239788303564,199704
PRN24,PRN38,-0.0251953534083083,46428
PRN24,PRN39,0.0401367478974415,133136
PRN24,PRN40,-0.169157150608243,12084
PRN24,PRN41,-0.0531297329685128,51092
PRN25,PRN26,0.235875406195402,41128
PRN25,PRN27,-0.141441652538444,148824
PRN25,PRN28,-0.114599355993695,115328
PRN25,PRN29,-0.0168830632475774,8480
PRN25,PRN30,0.036893353465022,15688
PRN25,PRN31,0.154348564508105,354464
PRN25,PRN32,-0.313770374194187,27984
PRN25,PRN33,-0.263999731896609,147128
PRN25,PRN34,0.132612212256866,94976
PRN25,PRN35,0.273712264934319,221328
PRN25,PRN36,0.00512065563449872,406192
PRN25,PRN37,3.84779000673569e-05,399408
PRN25,PRN38,-0.000333141776459482,92856
PRN25,PRN39,0.251062067960355,266272
PRN25,PRN40,0.0618138235284462,24168
PRN25,PRN41,-0.200055389365478,102184
PRN26,PRN27,-0.111912941297661,34047
PRN26,PRN28,-0.11523376345668,26384
PRN26,PRN29,0.0674370770228883,1940
PRN26,PRN30,-0.0171668079420337,3589
PRN26,PRN31,0.0552354525722311,81092
PRN26,PRN32,-0.173150123846285,6402
PRN26,PRN33,-0.14535889047714,33659
PRN26,PRN34,0.126701881663207,21728
PRN26,PRN35,0.180400188896995,50634
PRN26,PRN36,0.0267347815714217,92926
PRN26,PRN37,-0.00508153507077,91374
PRN26,PRN38,-0.0530600772786938,21243
PRN26,PRN39,0.161395296402214,60916
PRN26,PRN40,0.101786867043275,5529
PRN26,PRN41,-0.102176416388954,23377
PRN27,PRN28,0.214374653077509,95472
PRN27,PRN29,0.13287680943843,7020
PRN27,PRN30,0.129733174645107,12987
PRN27,PRN31,-0.0991084421734965,293436
PRN27,PRN32,0.24850962117999,23166
PRN27,PRN33,0.148899434362102,121797
PRN27,PRN34,-0.00515564827552044,78624
PRN27,PRN35,-0.182360167773577,183222
PRN27,PRN36,-0.0891084892373706,336258
PRN27,PRN37,0.0345960601354772,330642
PRN27,PRN38,0.184406406143941,76869
PRN27,PRN39,-0.0589434222047686,220428
PRN27,PRN40,0.0597721493295895,20007
PRN27,PRN41,0.0422966580321922,84591
PRN28,PRN29,0.106495032281001,5440
PRN28,PRN30,0.112465979813492,10064
PRN28,PRN31,-0.0716733099783148,227392
PRN28,PRN32,0.186656633739417,17952
PRN28,PRN33,0.119172170736198,94384
PRN28,PRN34,0.00340950553267242,60928
PRN28,PRN35,-0.150146420872775,141984
PRN28,PRN36,-0.103372960920648,260576
PRN28,PRN37,0.024091913100358,256224
PRN28,PRN38,0.244992393424364,59568
PRN28,PRN39,-0.0423170491697599,170816
PRN28,PRN40,0.0316543396224938,15504
PRN28,PRN41,0.0197611077081157,65552
PRN29,PRN30,0.0172211864357162,740
PRN29,PRN31,-0.116129693538787,16720
PRN29,PRN32,0.184133386150031,1320
PRN29,PRN33,0.0899975418332868,6940
PRN29,PRN34,0.047801486552561,4480
PRN29,PRN35,-0.0983180171994599,10440
PRN29,PRN36,-0.0719112782829333,19160
PRN29,PRN37,-0.00116131708422769,18840
PRN29,PRN38,0.103007539579544,4380
PRN29,PRN39,0.0207251822971383,12560
PRN29,PRN40,0.142240972159731,1140
PRN29,PRN41,-0.0141975912197676,4820
PRN30,PRN31,0.142762333376856,30932
PRN30,PRN32,-0.0751162697815642,2442
PRN30,PRN33,-0.112137227523571,12839
PRN30,PRN34,-0.00278369881212299,8288
PRN30,PRN35,0.0206186520031624,19314
PRN30,PRN36,-0.0443960090411754,35446
PRN30,PRN37,0.135177543542764,34854
PRN30,PRN38,0.197543788074327,8103
PRN30,PRN39,0.105896879140375,23236
PRN30,PRN40,-0.0685623006921079,2109
PRN30,PRN41,-0.164750669173392,8917
PRN31,PRN32,-0.281798030641979,55176
PRN31,PRN33,-0.213197318752562,290092
PRN31,PRN34,0.0132297558564906,187264
PRN31,PRN35,0.199770834092033,436392
PRN31,PRN36,0.0294412984932055,800888
PRN31,PRN37,0.0407773100643062,787512
PRN31,PRN38,0.014532470447749,183084
PRN31,PRN39,0.132112829708811,525008
PRN31,PRN40,-0.118089622580502,47652
PRN31,PRN41,-0.142399107637805,201476
PRN32,PRN33,0.39579612200371,22902
PRN32,PRN34,-0.0614480643278018,14784
PRN32,PRN35,-0.362323526590281,34452
PRN32,PRN36,-0.0543702591835638,63228
PRN32,PRN37,-0.0142762712362056,62172
PRN32,PRN38,0.045445500242992,14454
PRN32,PRN39,-0.245664594037487,41448
PRN32,PRN40,0.0936273913050062,3762
PRN32,PRN41,0.255898901337128,15906
PRN33,PRN34,-0.0516454503652711,77728
PRN33,PRN35,-0.28197573680707,181134
PRN33,PRN36,-0.0109809842984036,332426
PRN33,PRN37,-0.0243030468734009,326874
PRN33,PRN38,-0.00970541889512858,75993
PRN33,PRN39,-0.237333430917911,217916
PRN33,PRN40,0.0561664313926603,19779
PRN33,PRN41,0.25482133106421,83627
PRN34,PRN35,0.0890451860144901,116928
PRN34,PRN36,-0.020583329940981,214592
PRN34,PRN37,-0.00623431694023422,211008
PRN34,PRN38,0.0422830881282977,49056
PRN34,PRN39,0.135934332775994,140672
PRN34,PRN40,0.235877259263458,12768
PRN34,PRN41,-0.0390068338307523,53984
PRN35,PRN36,0.036169450001081,500076
PRN35,PRN37,0.00156609448598488,491724
PRN35,PRN38,-0.0384636267054592,114318
PRN35,PRN39,0.219769874275498,327816
PRN35,PRN40,-0.0226472468160637,29754
PRN35,PRN41,-0.183322213867919,125802
PRN36,PRN37,0.00412180719626376,902436
PRN36,PRN38,-0.112781334377888,209802
PRN36,PRN39,-0.0348812060989059,601624
PRN36,PRN40,-0.0441160115487527,54606
PRN36,PRN41,0.0418757709599046,230878
PRN37,PRN38,0.0430393489122952,206298
PRN37,PRN39,0.0165837398585478,591576
PRN37,PRN40,-0.0218663238254389,53694
PRN37,PRN41,-0.0341267037935825,227022
PRN38,PRN39,0.0726994825027012,137532
PRN38,PRN40,0.0317363858169851,12483
PRN38,PRN41,-0.0943090728413651,52779
PRN39,PRN40,0.106882315614415,35796
PRN39,PRN41,-0.217699943470527,151348
PRN40,PRN41,0.0175434000209825,13737
